id,prediction
17726,6
17727,6
17728,6
17729,6
17730,6
17731,6
17732,6
17733,6
17734,5
17735,2
17736,6
17737,2
17738,2
17739,3
17740,2
17741,3
17742,15
17743,4
17744,5
17745,17
17746,13
17747,13
17748,13
17749,13
17750,13
17751,13
17752,12
17753,12
17754,12
17755,12
17756,12
17757,12
17758,12
17759,12
17760,13
17761,12
17762,12
17763,15
17764,3
17765,15
17766,12
17767,18
17768,17
17769,0
17770,17
17771,19
17772,17
17773,17
17774,15
17775,15
17776,15
17777,15
17778,15
17779,15
17780,15
17781,15
17782,15
17783,15
17784,12
17785,8
17786,12
17787,5
17788,3
17789,3
17790,3
17791,2
17792,2
17793,2
17794,5
17795,2
17796,2
17797,0
17798,0
17799,0
17800,0
17801,12
17802,0
17803,2
17804,6
17805,16
17806,6
17807,6
17808,11
17809,9
17810,9
17811,9
17812,9
17813,8
17814,8
17815,11
17816,8
17817,8
17818,8
17819,7
17820,6
17821,6
17822,6
17823,8
17824,6
17825,13
17826,13
17827,14
17828,13
17829,13
17830,12
17831,10
17832,12
17833,12
17834,9
17835,9
17836,9
17837,9
17838,15
17839,6
17840,15
17841,16
17842,15
17843,8
17844,19
17845,19
17846,19
17847,18
17848,0
17849,15
17850,17
17851,15
17852,15
17853,15
17854,15
17855,15
17856,15
17857,17
17858,9
17859,0
17860,8
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,15
17871,8
17872,0
17873,0
17874,0
17875,0
17876,16
17877,1
17878,0
17879,9
17880,8
17881,3
17882,6
17883,6
17884,6
17885,6
17886,3
17887,3
17888,3
17889,3
17890,1
17891,6
17892,1
17893,13
17894,13
17895,14
17896,15
17897,15
17898,15
17899,13
17900,15
17901,15
17902,13
17903,12
17904,13
17905,13
17906,13
17907,13
17908,12
17909,12
17910,12
17911,12
17912,15
17913,13
17914,15
17915,19
17916,16
17917,19
17918,19
17919,19
17920,19
17921,19
17922,19
17923,12
17924,19
17925,19
17926,17
17927,17
17928,18
17929,17
17930,0
17931,17
17932,0
17933,0
17934,0
17935,17
17936,17
17937,17
17938,16
17939,12
17940,12
17941,10
17942,3
17943,19
17944,2
17945,3
17946,19
17947,1
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,3
17958,0
17959,15
17960,0
17961,0
17962,10
17963,3
17964,3
17965,0
17966,3
17967,9
17968,3
17969,9
17970,3
17971,9
17972,9
17973,9
17974,9
17975,9
17976,4
17977,9
17978,9
17979,0
17980,8
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,5
17988,8
17989,12
17990,12
17991,12
17992,12
17993,13
17994,13
17995,13
17996,12
17997,13
17998,13
17999,12
18000,12
18001,12
18002,12
18003,12
18004,9
18005,9
18006,9
18007,9
18008,0
18009,9
18010,12
18011,13
18012,12
18013,15
18014,9
18015,16
18016,17
18017,17
18018,0
18019,0
18020,17
18021,17
18022,16
18023,0
18024,15
18025,16
18026,16
18027,16
18028,16
18029,16
18030,16
18031,15
18032,6
18033,15
18034,15
18035,15
18036,16
18037,8
18038,12
18039,8
18040,2
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,2
18051,0
18052,9
18053,15
18054,0
18055,0
18056,0
18057,0
18058,17
18059,0
18060,0
18061,8
18062,0
18063,3
18064,0
18065,3
18066,8
18067,3
18068,8
18069,8
18070,8
18071,8
18072,6
18073,6
18074,6
18075,6
18076,6
18077,6
18078,3
18079,4
18080,4
18081,4
18082,4
18083,15
18084,0
18085,3
18086,6
18087,3
18088,12
18089,12
18090,12
18091,12
18092,12
18093,12
18094,12
18095,12
18096,12
18097,12
18098,15
18099,9
18100,9
18101,0
18102,20
18103,9
18104,9
18105,20
18106,20
18107,9
18108,9
18109,9
18110,12
18111,12
18112,13
18113,17
18114,14
18115,19
18116,16
18117,17
18118,17
18119,0
18120,0
18121,17
18122,15
18123,15
18124,15
18125,15
18126,15
18127,15
18128,15
18129,15
18130,15
18131,15
18132,15
18133,15
18134,15
18135,15
18136,15
18137,15
18138,13
18139,8
18140,8
18141,8
18142,3
18143,3
18144,2
18145,2
18146,2
18147,2
18148,2
18149,2
18150,0
18151,0
18152,0
18153,17
18154,0
18155,0
18156,0
18157,3
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,8
18165,3
18166,3
18167,0
18168,3
18169,3
18170,8
18171,8
18172,6
18173,6
18174,6
18175,6
18176,6
18177,6
18178,6
18179,6
18180,6
18181,8
18182,6
18183,4
18184,15
18185,4
18186,4
18187,3
18188,3
18189,19
18190,3
18191,3
18192,6
18193,12
18194,12
18195,12
18196,12
18197,12
18198,12
18199,12
18200,12
18201,12
18202,12
18203,12
18204,12
18205,9
18206,12
18207,12
18208,10
18209,10
18210,9
18211,9
18212,9
18213,9
18214,9
18215,9
18216,12
18217,12
18218,9
18219,12
18220,19
18221,19
18222,18
18223,0
18224,0
18225,17
18226,17
18227,0
18228,17
18229,16
18230,15
18231,15
18232,15
18233,15
18234,15
18235,15
18236,15
18237,15
18238,15
18239,15
18240,15
18241,13
18242,13
18243,12
18244,9
18245,15
18246,9
18247,2
18248,2
18249,2
18250,2
18251,2
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,9
18261,0
18262,17
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,3
18271,3
18272,0
18273,0
18274,3
18275,8
18276,8
18277,8
18278,9
18279,9
18280,8
18281,8
18282,8
18283,8
18284,8
18285,8
18286,7
18287,7
18288,6
18289,6
18290,6
18291,6
18292,6
18293,6
18294,6
18295,6
18296,6
18297,4
18298,15
18299,0
18300,12
18301,0
18302,13
18303,13
18304,12
18305,12
18306,12
18307,9
18308,12
18309,12
18310,10
18311,9
18312,9
18313,9
18314,15
18315,8
18316,12
18317,15
18318,15
18319,15
18320,8
18321,19
18322,19
18323,17
18324,17
18325,17
18326,16
18327,15
18328,15
18329,15
18330,15
18331,15
18332,15
18333,15
18334,15
18335,15
18336,15
18337,15
18338,15
18339,8
18340,15
18341,6
18342,2
18343,2
18344,2
18345,2
18346,0
18347,0
18348,0
18349,0
18350,2
18351,17
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,8
18360,0
18361,2
18362,0
18363,3
18364,6
18365,2
18366,6
18367,6
18368,6
18369,6
18370,6
18371,6
18372,6
18373,6
18374,5
18375,4
18376,3
18377,3
18378,3
18379,3
18380,3
18381,6
18382,0
18383,12
18384,12
18385,19
18386,12
18387,12
18388,12
18389,12
18390,9
18391,12
18392,12
18393,12
18394,17
18395,12
18396,12
18397,12
18398,12
18399,12
18400,12
18401,12
18402,12
18403,12
18404,19
18405,9
18406,9
18407,20
18408,9
18409,12
18410,12
18411,13
18412,17
18413,13
18414,20
18415,18
18416,17
18417,17
18418,0
18419,0
18420,0
18421,0
18422,17
18423,16
18424,16
18425,15
18426,15
18427,15
18428,15
18429,15
18430,15
18431,15
18432,15
18433,15
18434,15
18435,15
18436,15
18437,18
18438,15
18439,14
18440,13
18441,13
18442,8
18443,15
18444,8
18445,2
18446,2
18447,2
18448,1
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,8
18472,3
18473,3
18474,0
18475,3
18476,3
18477,8
18478,8
18479,8
18480,6
18481,6
18482,6
18483,6
18484,6
18485,6
18486,6
18487,6
18488,6
18489,6
18490,6
18491,6
18492,3
18493,5
18494,3
18495,3
18496,3
18497,3
18498,3
18499,3
18500,4
18501,4
18502,4
18503,15
18504,4
18505,12
18506,12
18507,12
18508,12
18509,12
18510,12
18511,12
18512,12
18513,12
18514,12
18515,12
18516,12
18517,12
18518,12
18519,12
18520,12
18521,12
18522,9
18523,12
18524,15
18525,20
18526,9
18527,9
18528,9
18529,9
18530,9
18531,12
18532,12
18533,12
18534,12
18535,12
18536,12
18537,12
18538,12
18539,12
18540,12
18541,15
18542,17
18543,15
18544,16
18545,16
18546,16
18547,16
18548,19
18549,17
18550,17
18551,15
18552,8
18553,17
18554,18
18555,18
18556,19
18557,19
18558,19
18559,19
18560,17
18561,15
18562,6
18563,15
18564,15
18565,15
18566,15
18567,15
18568,15
18569,15
18570,15
18571,15
18572,15
18573,15
18574,15
18575,15
18576,15
18577,15
18578,15
18579,15
18580,15
18581,8
18582,8
18583,8
18584,0
18585,0
18586,0
18587,0
18588,0
18589,1
18590,2
18591,2
18592,2
18593,2
18594,2
18595,2
18596,2
18597,3
18598,3
18599,0
18600,0
18601,17
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,3
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,8
18620,3
18621,0
18622,3
18623,6
18624,6
18625,6
18626,6
18627,6
18628,7
18629,8
18630,8
18631,8
18632,8
18633,0
18634,8
18635,8
18636,8
18637,3
18638,6
18639,6
18640,8
18641,6
18642,3
18643,6
18644,3
18645,3
18646,3
18647,3
18648,4
18649,4
18650,3
18651,5
18652,6
18653,6
18654,6
18655,6
18656,6
18657,19
18658,6
18659,12
18660,12
18661,12
18662,12
18663,15
18664,13
18665,15
18666,15
18667,12
18668,15
18669,12
18670,12
18671,12
18672,12
18673,12
18674,12
18675,12
18676,12
18677,12
18678,12
18679,12
18680,12
18681,12
18682,12
18683,15
18684,12
18685,15
18686,15
18687,15
18688,12
18689,19
18690,19
18691,17
18692,9
18693,16
18694,16
18695,16
18696,16
18697,15
18698,15
18699,15
18700,15
18701,15
18702,15
18703,15
18704,15
18705,15
18706,15
18707,15
18708,15
18709,15
18710,15
18711,15
18712,15
18713,15
18714,15
18715,12
18716,13
18717,9
18718,4
18719,3
18720,3
18721,3
18722,3
18723,2
18724,3
18725,3
18726,2
18727,2
18728,2
18729,2
18730,5
18731,2
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,6
18746,2
18747,6
18748,6
18749,9
18750,9
18751,9
18752,9
18753,9
18754,9
18755,9
18756,9
18757,8
18758,8
18759,8
18760,8
18761,9
18762,6
18763,8
18764,6
18765,6
18766,12
18767,7
18768,8
18769,6
18770,8
18771,8
18772,8
18773,8
18774,1
18775,13
18776,15
18777,13
18778,13
18779,15
18780,15
18781,15
18782,15
18783,15
18784,15
18785,15
18786,12
18787,15
18788,12
18789,12
18790,12
18791,12
18792,12
18793,12
18794,12
18795,12
18796,12
18797,12
18798,2
18799,12
18800,12
18801,12
18802,15
18803,12
18804,15
18805,19
18806,15
18807,19
18808,12
18809,0
18810,17
18811,17
18812,17
18813,17
18814,17
18815,17
18816,17
18817,0
18818,17
18819,0
18820,15
18821,0
18822,0
18823,17
18824,16
18825,16
18826,15
18827,15
18828,3
18829,15
18830,15
18831,15
18832,15
18833,15
18834,15
18835,17
18836,12
18837,12
18838,12
18839,8
18840,8
18841,8
18842,8
18843,8
18844,6
18845,6
18846,6
18847,6
18848,6
18849,5
18850,5
18851,4
18852,8
18853,4
18854,2
18855,2
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,12
18867,3
18868,8
18869,4
18870,9
18871,12
18872,8
18873,12
18874,12
18875,12
18876,12
18877,12
18878,12
18879,12
18880,12
18881,12
18882,12
18883,9
18884,9
18885,12
18886,9
18887,9
18888,9
18889,9
18890,9
18891,9
18892,9
18893,3
18894,9
18895,9
18896,20
18897,9
18898,9
18899,20
18900,12
18901,12
18902,12
18903,12
18904,12
18905,12
18906,12
18907,12
18908,12
18909,12
18910,12
18911,12
18912,12
18913,12
18914,12
18915,12
18916,12
18917,12
18918,9
18919,9
18920,12
18921,12
18922,12
18923,12
18924,12
18925,12
18926,12
18927,12
18928,12
18929,12
18930,12
18931,12
18932,13
18933,17
18934,15
18935,15
18936,15
18937,15
18938,15
18939,16
18940,16
18941,15
18942,16
18943,17
18944,3
18945,17
18946,17
18947,19
18948,9
18949,17
18950,20
18951,15
18952,15
18953,15
18954,15
18955,15
18956,15
18957,15
18958,15
18959,15
18960,15
18961,15
18962,15
18963,15
18964,15
18965,15
18966,15
18967,15
18968,9
18969,15
18970,9
18971,3
18972,2
18973,3
18974,3
18975,19
18976,3
18977,2
18978,2
18979,2
18980,2
18981,2
18982,2
18983,2
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,17
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,5
19004,0
19005,6
19006,6
19007,9
19008,15
19009,15
19010,9
19011,9
19012,9
19013,9
19014,9
19015,9
19016,15
19017,9
19018,9
19019,8
19020,8
19021,20
19022,8
19023,8
19024,6
19025,6
19026,6
19027,6
19028,6
19029,6
19030,6
19031,6
19032,8
19033,6
19034,8
19035,8
19036,6
19037,8
19038,12
19039,9
19040,9
19041,9
19042,12
19043,12
19044,12
19045,12
19046,12
19047,20
19048,8
19049,9
19050,9
19051,9
19052,8
19053,8
19054,9
19055,8
19056,8
19057,8
19058,8
19059,8
19060,9
19061,12
19062,12
19063,12
19064,8
19065,19
19066,19
19067,17
19068,17
19069,17
19070,17
19071,15
19072,15
19073,15
19074,15
19075,15
19076,15
19077,15
19078,15
19079,15
19080,13
19081,13
19082,12
19083,12
19084,12
19085,12
19086,12
19087,12
19088,15
19089,8
19090,8
19091,2
19092,0
19093,17
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,0
19109,0
19110,0
19111,3
19112,17
19113,8
19114,2
19115,2
19116,0
19117,2
19118,8
19119,2
19120,8
19121,8
19122,8
19123,8
19124,6
19125,6
19126,6
19127,6
19128,6
19129,8
19130,6
19131,2
19132,6
19133,3
19134,3
19135,2
19136,3
19137,2
19138,3
19139,3
19140,4
19141,3
19142,12
19143,12
19144,12
19145,12
19146,12
19147,12
19148,12
19149,12
19150,12
19151,12
19152,12
19153,12
19154,12
19155,12
19156,12
19157,12
19158,12
19159,12
19160,13
19161,9
19162,9
19163,12
19164,12
19165,12
19166,12
19167,12
19168,12
19169,12
19170,12
19171,12
19172,12
19173,12
19174,12
19175,14
19176,0
19177,13
19178,16
19179,16
19180,16
19181,17
19182,17
19183,17
19184,15
19185,17
19186,0
19187,16
19188,18
19189,17
19190,19
19191,3
19192,17
19193,13
19194,15
19195,15
19196,15
19197,15
19198,15
19199,15
19200,15
19201,19
19202,15
19203,15
19204,15
19205,15
19206,15
19207,15
19208,15
19209,15
19210,15
19211,9
19212,3
19213,9
19214,17
19215,3
19216,3
19217,3
19218,3
19219,2
19220,3
19221,3
19222,3
19223,3
19224,3
19225,2
19226,3
19227,2
19228,2
19229,2
19230,2
19231,9
19232,0
19233,0
19234,0
19235,0
19236,0
19237,14
19238,0
19239,0
19240,0
19241,4
19242,2
19243,2
19244,2
19245,0
19246,14
19247,0
19248,4
19249,8
19250,8
19251,8
19252,8
19253,8
19254,8
19255,8
19256,9
19257,9
19258,9
19259,9
19260,9
19261,9
19262,4
19263,12
19264,8
19265,9
19266,7
19267,6
19268,8
19269,6
19270,6
19271,8
19272,6
19273,6
19274,6
19275,6
19276,7
19277,6
19278,6
19279,6
19280,6
19281,6
19282,12
19283,12
19284,12
19285,12
19286,12
19287,12
19288,12
19289,12
19290,12
19291,12
19292,12
19293,6
19294,12
19295,12
19296,12
19297,12
19298,10
19299,9
19300,9
19301,9
19302,12
19303,9
19304,12
19305,15
19306,16
19307,12
19308,9
19309,20
19310,19
19311,19
19312,0
19313,0
19314,17
19315,17
19316,16
19317,15
19318,6
19319,15
19320,15
19321,15
19322,15
19323,15
19324,15
19325,15
19326,15
19327,13
19328,13
19329,13
19330,13
19331,12
19332,3
19333,7
19334,8
19335,3
19336,3
19337,3
19338,3
19339,3
19340,3
19341,2
19342,2
19343,2
19344,2
19345,15
19346,2
19347,0
19348,17
19349,17
19350,0
19351,0
19352,0
19353,19
19354,0
19355,0
19356,8
19357,2
19358,6
19359,2
19360,6
19361,8
19362,6
19363,8
19364,8
19365,8
19366,8
19367,8
19368,7
19369,7
19370,15
19371,6
19372,8
19373,6
19374,6
19375,8
19376,6
19377,6
19378,6
19379,6
19380,6
19381,6
19382,6
19383,6
19384,14
19385,12
19386,13
19387,13
19388,13
19389,19
19390,12
19391,15
19392,12
19393,12
19394,12
19395,12
19396,12
19397,12
19398,12
19399,12
19400,12
19401,9
19402,20
19403,9
19404,9
19405,15
19406,12
19407,15
19408,19
19409,15
19410,9
19411,16
19412,0
19413,0
19414,17
19415,17
19416,16
19417,16
19418,16
19419,15
19420,15
19421,15
19422,15
19423,15
19424,15
19425,15
19426,15
19427,15
19428,4
19429,15
19430,15
19431,15
19432,15
19433,15
19434,9
19435,6
19436,4
19437,3
19438,2
19439,2
19440,2
19441,2
19442,3
19443,2
19444,0
19445,0
19446,0
19447,12
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,9
19455,0
19456,0
19457,0
19458,0
19459,0
19460,3
19461,0
19462,3
19463,3
19464,15
19465,9
19466,8
19467,8
19468,8
19469,8
19470,8
19471,8
19472,8
19473,8
19474,9
19475,6
19476,8
19477,3
19478,5
19479,6
19480,3
19481,6
19482,6
19483,6
19484,6
19485,16
19486,13
19487,10
19488,12
19489,12
19490,12
19491,12
19492,12
19493,10
19494,8
19495,19
19496,9
19497,8
19498,8
19499,8
19500,8
19501,8
19502,13
19503,10
19504,13
19505,15
19506,13
19507,19
19508,19
19509,18
19510,17
19511,16
19512,16
19513,16
19514,15
19515,14
19516,15
19517,15
19518,15
19519,15
19520,15
19521,15
19522,14
19523,14
19524,13
19525,8
19526,8
19527,8
19528,2
19529,2
19530,2
19531,2
19532,0
19533,0
19534,0
19535,18
19536,17
19537,16
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,8
19545,3
19546,3
19547,0
19548,3
19549,8
19550,3
19551,7
19552,7
19553,6
19554,6
19555,6
19556,6
19557,6
19558,6
19559,8
19560,19
19561,19
19562,3
19563,9
19564,3
19565,6
19566,3
19567,3
19568,13
19569,13
19570,13
19571,13
19572,14
19573,13
19574,13
19575,4
19576,12
19577,13
19578,12
19579,9
19580,12
19581,12
19582,10
19583,10
19584,9
19585,20
19586,9
19587,9
19588,20
19589,20
19590,13
19591,20
19592,14
19593,18
19594,15
19595,8
19596,20
19597,19
19598,0
19599,19
19600,19
19601,18
19602,18
19603,17
19604,17
19605,17
19606,15
19607,17
19608,15
19609,15
19610,15
19611,15
19612,15
19613,15
19614,15
19615,15
19616,15
19617,15
19618,15
19619,15
19620,8
19621,12
19622,8
19623,1
19624,1
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,2
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,16
19646,8
19647,0
19648,2
19649,0
19650,2
19651,2
19652,8
19653,6
19654,6
19655,6
19656,6
19657,6
19658,6
19659,6
19660,6
19661,6
19662,6
19663,6
19664,6
19665,2
19666,6
19667,2
19668,2
19669,3
19670,3
19671,3
19672,3
19673,3
19674,3
19675,5
19676,12
19677,12
19678,12
19679,9
19680,12
19681,12
19682,12
19683,12
19684,12
19685,12
19686,12
19687,12
19688,8
19689,12
19690,12
19691,20
19692,8
19693,9
19694,12
19695,8
19696,8
19697,8
19698,8
19699,9
19700,9
19701,9
19702,9
19703,9
19704,9
19705,3
19706,9
19707,20
19708,9
19709,12
19710,17
19711,13
19712,4
19713,17
19714,17
19715,17
19716,17
19717,8
19718,4
19719,18
19720,19
19721,19
19722,19
19723,19
19724,19
19725,19
19726,19
19727,16
19728,17
19729,16
19730,13
19731,13
19732,15
19733,15
19734,15
19735,15
19736,15
19737,15
19738,15
19739,15
19740,15
19741,15
19742,15
19743,15
19744,15
19745,0
19746,17
19747,6
19748,8
19749,8
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,16
19758,17
19759,3
19760,0
19761,0
19762,0
19763,16
19764,0
19765,0
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,2
19784,0
19785,2
19786,6
19787,6
19788,6
19789,6
19790,6
19791,6
19792,6
19793,6
19794,7
19795,8
19796,8
19797,8
19798,8
19799,2
19800,6
19801,4
19802,8
19803,15
19804,4
19805,2
19806,2
19807,2
19808,2
19809,2
19810,3
19811,2
19812,19
19813,3
19814,3
19815,3
19816,3
19817,3
19818,3
19819,15
19820,15
19821,15
19822,15
19823,15
19824,15
19825,13
19826,13
19827,12
19828,12
19829,12
19830,15
19831,12
19832,15
19833,12
19834,15
19835,15
19836,12
19837,19
19838,17
19839,17
19840,4
19841,0
19842,9
19843,17
19844,15
19845,15
19846,15
19847,15
19848,15
19849,15
19850,17
19851,12
19852,0
19853,8
19854,10
19855,17
19856,0
19857,17
19858,0
19859,0
19860,0
19861,0
19862,0
19863,1
19864,1
19865,2
19866,2
19867,2
19868,2
19869,0
19870,3
19871,2
19872,6
19873,6
19874,6
19875,6
19876,6
19877,6
19878,6
19879,6
19880,6
19881,3
19882,3
19883,3
19884,6
19885,3
19886,12
19887,10
19888,12
19889,12
19890,12
19891,9
19892,12
19893,12
19894,12
19895,9
19896,9
19897,9
19898,9
19899,9
19900,9
19901,9
19902,9
19903,9
19904,8
19905,9
19906,12
19907,15
19908,12
19909,18
19910,0
19911,17
19912,15
19913,15
19914,15
19915,15
19916,8
19917,15
19918,15
19919,15
19920,15
19921,15
19922,15
19923,15
19924,14
19925,13
19926,13
19927,13
19928,13
19929,13
19930,12
19931,8
19932,9
19933,6
19934,2
19935,2
19936,2
19937,2
19938,2
19939,2
19940,2
19941,0
19942,0
19943,2
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,8
19954,0
19955,2
19956,0
19957,3
19958,6
19959,6
19960,6
19961,6
19962,6
19963,2
19964,6
19965,6
19966,6
19967,6
19968,6
19969,6
19970,6
19971,5
19972,15
19973,19
19974,3
19975,3
19976,3
19977,3
19978,6
19979,13
19980,13
19981,13
19982,15
19983,13
19984,13
19985,13
19986,13
19987,13
19988,9
19989,13
19990,12
19991,12
19992,12
19993,12
19994,12
19995,12
19996,12
19997,15
19998,13
19999,15
20000,15
20001,15
20002,9
20003,19
20004,19
20005,19
20006,18
20007,0
20008,17
20009,17
20010,3
20011,17
20012,15
20013,15
20014,15
20015,15
20016,15
20017,15
20018,15
20019,15
20020,15
20021,15
20022,9
20023,15
20024,8
20025,4
20026,8
20027,3
20028,3
20029,3
20030,3
20031,2
20032,2
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,5
20045,5
20046,0
20047,6
20048,6
20049,8
20050,7
20051,7
20052,6
20053,6
20054,6
20055,6
20056,6
20057,6
20058,6
20059,6
20060,6
20061,6
20062,6
20063,6
20064,6
20065,6
20066,6
20067,6
20068,12
20069,12
20070,12
20071,12
20072,12
20073,12
20074,12
20075,12
20076,12
20077,12
20078,12
20079,12
20080,12
20081,12
20082,12
20083,9
20084,9
20085,12
20086,8
20087,8
20088,9
20089,9
20090,9
20091,20
20092,9
20093,9
20094,9
20095,20
20096,9
20097,9
20098,9
20099,9
20100,13
20101,16
20102,13
20103,19
20104,17
20105,18
20106,18
20107,0
20108,17
20109,17
20110,16
20111,17
20112,17
20113,17
20114,8
20115,16
20116,16
20117,15
20118,15
20119,15
20120,15
20121,15
20122,15
20123,15
20124,15
20125,15
20126,13
20127,15
20128,15
20129,15
20130,15
20131,15
20132,15
20133,15
20134,15
20135,8
20136,8
20137,8
20138,0
20139,17
20140,2
20141,2
20142,2
20143,2
20144,0
20145,2
20146,2
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,2
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,8
20166,0
20167,0
20168,0
20169,0
20170,0
20171,2
20172,0
20173,2
20174,2
20175,8
20176,9
20177,8
20178,8
20179,7
20180,7
20181,6
20182,6
20183,6
20184,6
20185,8
20186,6
20187,6
20188,6
20189,8
20190,6
20191,2
20192,3
20193,3
20194,2
20195,19
20196,3
20197,3
20198,4
20199,4
20200,4
20201,6
20202,6
20203,6
20204,3
20205,6
20206,12
20207,12
20208,12
20209,12
20210,12
20211,12
20212,12
20213,12
20214,12
20215,12
20216,12
20217,19
20218,12
20219,12
20220,12
20221,12
20222,12
20223,9
20224,9
20225,3
20226,9
20227,12
20228,12
20229,12
20230,15
20231,12
20232,9
20233,17
20234,17
20235,17
20236,0
20237,16
20238,15
20239,15
20240,15
20241,15
20242,15
20243,15
20244,15
20245,15
20246,15
20247,6
20248,15
20249,13
20250,13
20251,13
20252,13
20253,13
20254,13
20255,12
20256,9
20257,8
